actividad,responsable,semana,stopper,duracion,dias_al_evento,indicador
Aforo,"Dirección General CIE Internacional y F1,Gerente de Planeación Financiera F1",Semana 1,,104,576,2
Segmentación y Valoración del Espacio Dentro y Fuera de la Pista,Dirección de Operaciones F1,Semana 1,,41,578,1
Proyecto Ejecutivo,Dirección de Operaciones F1,Semana 1,Proyecto Ejecutivo,20,578,1
Diseño de la Imagen y Presentación,Creativo F1,Semana 1,,0,578,1
Propuestas Creativas,"Creativo F1,Dirección de Mercadotecnia F1",Semana 1,Propuestas Creativas,0,578,1
Imagen Master,"Creativo F1,Dirección de Mercadotecnia F1",Semana 1,,1,577,1
Aprobación de Imagen Master,"Creativo F1,Dirección de Mercadotecnia F1",Semana 1,Aprobación de Imagen Master,0,577,1
Presentación de Productos Corporativos,"Dirección Comercial F1,Creativo F1,Gerencia de Mercadotecnia F1",Semana 1,Presentación de Productos Corporativos,0,576,1
Venta de Productos y Servicios,Gerencia Sr. Comercial F1,Semana 1,,571,573,3
Experiencia al Cliente Corporativo,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,,564,573,3
Branding,Creativo F1,Semana 1,,506,573,3
Pre-Producción,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,,413,573,3
Branding,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,,67,573,1
Presentación LANDYARD SUITES,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,Presentación LANDYARD SUITES,53,573,1
Amenities,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1,Creativo F1,Gerente Producción F1,Coordinación Experiencia al Cliente Corporativo F1",Semana 1,,14,573,1
Propuesta Conceptual,"Gerencia de Mercadotecnia F1,Dirección Comercial F1,Gerencia Sr. Comercial F1,Creativo F1",Semana 1,Propuesta Conceptual,11,573,1
Presentación para Venta,"Creativo F1,Dirección de Mercadotecnia F1",Semana 1,Presentación para Venta,4,573,1
Presentación LANDYARD CASHLESS,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,Presentación LANDYARD CASHLESS,0,573,1
Presentación LANDYARD GRADA 3,"Coordinación Experiencia al Cliente,Gerente de Experiencia al Cliente Corporativos F1,Dirección Comercial F1,Gerencia Comercial F1,Gerencia Sr. Comercial F1,Contraloría F1",Semana 1,Presentación LANDYARD GRADA 3,0,573,1
Experiencia al Cliente Corporativo,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia de Administración e Información Comercial,Gerencia Sr. Comercial F1",Semana 1,Experiencia al Cliente Corporativo,0,573,1
